,reed 2,2025/01/13,16:43:5,start session,0,0,0,tbd,26422,26422,0,33336,26422,0,0.0
,reed 2,2025/01/13,16:43:5,in session,0,0,1,cw,26422,26422,0,33336,26422,0,0.0
,reed 2,2025/01/13,16:43:5,in session,0,0,2,cw,26422,26422,0,33719,33336,0,0.0
,reed 1,2025/01/13,16:43:5,start session,1,0,2,cw,33776,26422,0,33719,33336,0,0.0
,reed 1,2025/01/13,16:43:5,in session,1,1,2,cw,33776,26422,0,33719,33336,0,0.0
,reed 2,2025/01/13,16:43:6,in session,1,1,3,cw,33776,26422,7354,34109,33719,0.117,0.86
,reed 1,2025/01/13,16:43:6,in session,1,2,3,cw,34192,33776,7354,34109,33719,0.117,0.86
,reed 2,2025/01/13,16:43:6,in session,1,2,4,cw,34192,33776,416,34521,34109,2.067,1.72
,reed 1,2025/01/13,16:43:6,in session,1,3,4,cw,34592,34192,416,34521,34109,2.067,1.72
,reed 2,2025/01/13,16:43:7,in session,1,3,5,cw,34592,34192,400,34942,34521,2.15,2.58
,reed 1,2025/01/13,16:43:7,in session,1,4,5,cw,35008,34592,400,34942,34521,2.15,2.58
,reed 2,2025/01/13,16:43:7,in session,1,4,6,cw,35008,34592,416,35364,34942,2.067,3.44
,reed 1,2025/01/13,16:43:7,in session,1,5,6,cw,35435,35008,416,35364,34942,2.067,3.44
,reed 2,2025/01/13,16:43:7,in session,1,5,7,cw,35435,35008,427,35790,35364,2.014,4.3
,reed 1,2025/01/13,16:43:7,in session,1,6,7,cw,35868,35435,427,35790,35364,2.014,4.3
,reed 2,2025/01/13,16:43:8,in session,1,6,8,cw,35868,35435,433,36217,35790,1.986,5.16
,reed 1,2025/01/13,16:43:8,in session,1,7,8,cw,36292,35868,433,36217,35790,1.986,5.16
,reed 2,2025/01/13,16:43:8,in session,1,7,9,cw,36292,35868,424,36646,36217,2.028,6.02
,reed 1,2025/01/13,16:43:8,in session,1,8,9,cw,36774,36292,424,36646,36217,2.028,6.02
,reed 2,2025/01/13,16:43:9,in session,1,8,10,cw,36774,36292,482,37077,36646,1.784,6.88
,reed 1,2025/01/13,16:43:9,in session,1,9,10,cw,37143,36774,482,37077,36646,1.784,6.88
,reed 2,2025/01/13,16:43:9,in session,1,9,11,cw,37143,36774,369,37508,37077,2.331,7.74
,reed 1,2025/01/13,16:43:9,in session,1,10,11,cw,37582,37143,369,37508,37077,2.331,7.74
,reed 2,2025/01/13,16:43:10,in session,1,10,12,cw,37582,37143,439,37939,37508,1.959,8.6
,reed 1,2025/01/13,16:43:10,in session,1,11,12,cw,38014,37582,439,37939,37508,1.959,8.6
